ch_id	language
1182541434	fa
1193813501	fa
1214260884	fa
1229989359	fa
1261446780	fa
1313351318	fa
1337206404	fa
1367615058	fa
1006643011	fa
1006905039	fa
1048061763	fa
1051207386	fa
1062741677	fa
1070606051	fa
1122248459	fa
1129850562	fa
1297098547	fa
1361323735	fa
1447044801	fa
1448617773	fa
1035741025	fa
1057236819	fa
1061169047	fa
1077946324	fa
1087121383	fa
1089742697	fa
1102063525	fa
1102587866	fa
1147676608	fa
1148725144	fa
1202988976	fa
1242048415	fa
1318332386	fa
1000089698	fa
1000351768	fa
1001924637	fa
1004546053	fa
1011361883	fa
1047013477	fa
1057761336	fa
1094199412	fa
1114384484	fa
1141385337	fa
1146103847	fa
1205348359	fa
1219242026	fa
1277175889	fa
1333274663	fa
1380460665	fa
1384130565	fa
1462249466	fa
1004021934	fa
1005070574	fa
1007167724	fa
1009789192	fa
1026042117	fa
1033906342	fa
1066674397	fa
1081092301	fa
1094985928	fa
1157114009	fa
1211639961	fa
1242310877	fa
1249650948	fa
1401956571	fa
1407199384	fa
1006381486	fa
1007692103	fa
1041246582	fa
1056450872	fa
1058023773	fa
1061169519	fa
1074276778	fa
1091316028	fa
1096558875	fa
1099180370	fa
1124084005	fa
1182280068	fa
1227368830	fa
1344285102	fa
1356868014	fa
1468016951	fa
1002973697	fa
1004546598	fa
1008740840	fa
1008740956	fa
1021061619	fa
1058286159	fa
1066412621	fa
1071917636	fa
1075325514	fa
1115695589	fa
1137191402	fa
1288186313	fa
1291332064	fa
1308633532	fa
1308633570	fa
1312827881	fa
1355033036	fa
1412966953	fa
1483745802	fa
1021586176	fa
1022372491	fa
1033382629	fa
1049111268	fa
1055926884	fa
1065101939	fa
1146104498	fa
1210329700	fa
1247292087	fa
1471949412	fa
1630546526	fa
1000352632	fa
1004546941	fa
1005333325	fa
1006381867	fa
1007692650	fa
1007954833	fa
1009003415	fa
1064053647	fa
1088957222	fa
1101015837	fa
1190669196	fa
1247816585	fa
1298148226	fa
1306012482	fa
1405102859	fa
1409297233	fa
1443376001	fa
1455696684	fa
1494756203	fa
1517824780	fa
1000352820	fa
1002187714	fa
1002449875	fa
1033382821	fa
1059859394	fa
1060121613	fa
1067461556	fa
1082665904	fa
1118055446	fa
1130376196	fa
1214262306	fa
1232612325	fa
1336683428	fa
1360538656	fa
1407200172	fa
1000352959	fa
1005857852	fa
1009528012	fa
1022373015	fa
1033645118	fa
1065364597	fa
1087646856	fa
1113074885	fa
1145318548	fa
1155804352	fa
1156852947	fa
1259351223	fa
1345334351	fa
1350053050	fa
1363160206	fa
1000353046	fa
1001139448	fa
1002450161	fa
1003498758	fa
1009528112	fa
1020276031	fa
1030499690	fa
1031023993	fa
1044393210	fa
1054879069	fa
1069559074	fa
1070607737	fa
1072442652	fa
1097084230	fa
1099181317	fa
1113599199	fa
1119890757	fa
1180970219	fa
1255157094	fa
1294216569	fa
1368665324	fa
1381510469	fa
1001401778	fa
1001663957	fa
1041772002	fa
1047539095	fa
1051209104	fa
1052519885	fa
1053830653	fa
1065364913	fa
1066151323	fa
1069034969	fa
1071132148	fa
1084501441	fa
1096560031	fa
1100230072	fa
1106259385	fa
1120677389	fa
1218719219	fa
1254370730	fa
1277701544	fa
1360014802	fa
1000091226	fa
1000353433	fa
1000615495	fa
1001139820	fa
1002188312	fa
1006644867	fa
1020800619	fa
1036005001	fa
1062743669	fa
1070607971	fa
1072967303	fa
1073491604	fa
1074802343	fa
1076637360	fa
1085812281	fa
1093938749	fa
1155280512	fa
1174941232	fa
1311780481	fa
1430793837	fa
1452813993	fa
1003499248	fa
1005596494	fa
1036005086	fa
1053044412	fa
1067200302	fa
1109143375	fa
1116745479	fa
1125658310	fa
1126969139	fa
1141911295	fa
1155018511	fa
1160261399	fa
1187000107	fa
1291071329	fa
1296838324	fa
1304440595	fa
1320431346	fa
1360539388	fa
1396977489	fa
1000091615	fa
1000878039	fa
1002713000	fa
1004285955	fa
1012412356	fa
1018965924	fa
1035480936	fa
1069035386	fa
1074540409	fa
1083191236	fa
1094463361	fa
1097609084	fa
1101803517	fa
1106259830	fa
1215836086	fa
1252012002	fa
1266167801	fa
1300246422	fa
1306013596	fa
1328033748	fa
1328033769	fa
1404841847	fa
1003499658	fa
1008742513	fa
1018703939	fa
1022111762	fa
1028665449	fa
1037054089	fa
1060646981	fa
1064841328	fa
1071132694	fa
1073754253	fa
1089744942	fa
1097871413	fa
1115959322	fa
1149513843	fa
1206399090	fa
1221079183	fa
1329606778	fa
1416900752	fa
1422929946	fa
1002451206	fa
1038889221	fa
1061171390	fa
1076900037	fa
1079783599	fa
1080045797	fa
1101541590	fa
1103114464	fa
1113600219	fa
1114386709	fa
1145581731	fa
1241526523	fa
1274294539	fa
1331179739	fa
1340092582	fa
1476145384	fa
1000878472	fa
1004024164	fa
1004810591	fa
1009267030	fa
1024471361	fa
1027617114	fa
1062220128	fa
1065365911	fa
1078997311	fa
1116483915	fa
1121202506	fa
1142960507	fa
1151349089	fa
1167339902	fa
1181757736	fa
1200632105	fa
1334849961	fa
1369452884	fa
1374695717	fa
1392259500	fa
1395667352	fa
1433416101	fa
1004548639	fa
1006121406	fa
1006121553	fa
1007170094	fa
1013723621	fa
1057239488	fa
1065365984	fa
1070871007	fa
1084240376	fa
1124872683	fa
1189097987	fa
1215312351	fa
1273508435	fa
1285829209	fa
1406939718	fa
1431581245	fa
1000092352	fa
1002975903	fa
1041511102	fa
1051472592	fa
1066939047	fa
1088959182	fa
1150300866	fa
1152660141	fa
1215836847	fa
1268265668	fa
1307587289	fa
1335636693	fa
1372074726	fa
1394619103	fa
1475359346	fa
1491612384	fa
1000878885	fa
1002451795	fa
1004548870	fa
1004549003	fa
1005335373	fa
1027093266	fa
1029190443	fa
1062744984	fa
1063269266	fa
1084502930	fa
1116222341	fa
1116484529	fa
1121465110	fa
1140863854	fa
1142436666	fa
1152922511	fa
1170748194	fa
1172321197	fa
1199584115	fa
1212953352	fa
1295266710	fa
1355821958	fa
1429222277	fa
1001403372	fa
1009267739	fa
1009529934	fa
1062220776	fa
1092891641	fa
1123300311	fa
1212429345	fa
1232090165	fa
1235760127	fa
1237070775	fa
1249653785	fa
1301558231	fa
1320694870	fa
1349530660	fa
1366832193	fa
1483224103	fa
1003238586	fa
1009005666	fa
1037841569	fa
1051997299	fa
1054356725	fa
1135096934	fa
1146631260	fa
1248605440	fa
1258828980	fa
1276130558	fa
1291334883	fa
1309160607	fa
1386755333	fa
1400911116	fa
1462514945	fa
1482175647	fa
1495020697	fa
1038890312	fa
1048851787	fa
1059599640	fa
1064318229	fa
1089222011	fa
1098397031	fa
1108882777	fa
1113863488	fa
1116484962	fa
1147942216	fa
1149515100	fa
1223964044	fa
1257780574	fa
1281111433	fa
1026307553	fa
1084241430	fa
1094202777	fa
1104426501	fa
1130903001	fa
1141126562	fa
1200633257	fa
1218983377	fa
1360541094	fa
1468282273	fa
1000879711	fa
1006122570	fa
1007433406	fa
1007695448	fa
1009792662	fa
1012676262	fa
1025783471	fa
1036269156	fa
1067202219	fa
1091319400	fa
1107310247	fa
1119893139	fa
1121728171	fa
1124611649	fa
1128806031	fa
1238644380	fa
1450980922	fa
1001666369	fa
1003501410	fa
1004025632	fa
1005598448	fa
1021589189	fa
1056192259	fa
1075328804	fa
1085552360	fa
1108621075	fa
1155020504	fa
1159739176	fa
1235236646	fa
1239168824	fa
1422145219	fa
1498691311	fa
1004025845	fa
1006647185	fa
1011103680	fa
1025783657	fa
1034696707	fa
1047017448	fa
1055405990	fa
1063008100	fa
1064318920	fa
1069561719	fa
1079523332	fa
1092368337	fa
1097349102	fa
1133524948	fa
1160787835	fa
1167079283	fa
1236547459	fa
1322792844	fa
1471428471	fa
1002977288	fa
1047541775	fa
1056192612	fa
1083193350	fa
1092368483	fa
1112029193	fa
1119631449	fa
1137195016	fa
1159477274	fa
1258305548	fa
1424504884	fa
1444427792	fa
1465137242	fa
1001404584	fa
1013987501	fa
1023949039	fa
1040201981	fa
1053047075	fa
1066940740	fa
1072969978	fa
1109932269	fa
1114388673	fa
1135098144	fa
1214789859	fa
1342191846	fa
1349007535	fa
1401436384	fa
1006123349	fa
1026832757	fa
1027619200	fa
1040988558	fa
1059600767	fa
1066416538	fa
1072183720	fa
1077950823	fa
1088698749	fa
1155283310	fa
1190148464	fa
1267218839	fa
1269316055	fa
1292384658	fa
1358444875	fa
1369979276	fa
1427388875	fa
1473788230	fa
1490565538	fa
1004026472	fa
1008745053	fa
1030765052	fa
1112029787	fa
1114651117	fa
1123039788	fa
1146632815	fa
1147943430	fa
1228159488	fa
1229732417	fa
1257257575	fa
1304705544	fa
1311783513	fa
1464351193	fa
1002715829	fa
1009269433	fa
1026046592	fa
1038105333	fa
1064319684	fa
1064319688	fa
1066941051	fa
1099971318	fa
1101544153	fa
1102068471	fa
1105738362	fa
1118845592	fa
1125399236	fa
1271937758	fa
1322793657	fa
1323842318	fa
1455438503	fa
1458059905	fa
1493449406	fa
1002978143	fa
1009269654	fa
1013463883	fa
1013988255	fa
1029454689	fa
1052261166	fa
1058028356	fa
1073232800	fa
1076902753	fa
1077951275	fa
1088961371	fa
1150565268	fa
1172060943	fa
1173371790	fa
1206139785	fa
1331182352	fa
1443380004	fa
1000618928	fa
1002978242	fa
1004026796	fa
1007696856	fa
1025784902	fa
1029454805	fa
1057504261	fa
1063271381	fa
1063533516	fa
1121729480	fa
1186479073	fa
1236286484	fa
1276656690	fa
1397242807	fa
1469594651	fa
1000094858	fa
1006386292	fa
1009269925	fa
1009269979	fa
1009532001	fa
1078475945	fa
1080573138	fa
1082932342	fa
1103641742	fa
1116486803	fa
1141914848	fa
1293434059	fa
1336425634	fa
1345862880	fa
1354775726	fa
1386757313	fa
1466711241	fa
1036533058	fa
1080835353	fa
1085554050	fa
1095515442	fa
1098399051	fa
1166032167	fa
1203256558	fa
1355824416	fa
1439710555	fa
1475362154	fa
1527266581	fa
1003503139	fa
1079524840	fa
1106001445	fa
1114914308	fa
1156070941	fa
1193557473	fa
1286094370	fa
1302085018	fa
1315716527	fa
1324367377	fa
1442856327	fa
1461206511	fa
1497906684	fa
1005076080	fa
1005076171	fa
1006911050	fa
1007435388	fa
1024999121	fa
1051213480	fa
1079525054	fa
1086865016	fa
1110457969	fa
1123565209	fa
1125138064	fa
1131429449	fa
1147420326	fa
1162100403	fa
1180188295	fa
1232617032	fa
1269317200	fa
1275084443	fa
1404583487	fa
1438924347	fa
1440497226	fa
1452818059	fa
1001144055	fa
1006649075	fa
1007697751	fa
1019756297	fa
1020280557	fa
1051737923	fa
1066942221	fa
1069301551	fa
1125924577	fa
1238908715	fa
1276133106	fa
1354776407	fa
1396719425	fa
1522548531	fa
1005338558	fa
1007697863	fa
1026834362	fa
1053048751	fa
1058553829	fa
1102069656	fa
1141653468	fa
1146372082	fa
1188839349	fa
1201160072	fa
1234452340	fa
1282162547	fa
1291861935	fa
1295007626	fa
1329610607	fa
1337212866	fa
1339309998	fa
